time,data
01:38:12.239,.07
01:38:12.240,0.06
01:38:12.241,0.07
01:38:12.242,0.06
01:38:12.242,0.06
01:38:12.243,0.07
01:38:12.244,0.07
01:38:12.245,0.06
01:38:12.245,0.05
01:38:12.246,0.05
01:38:12.247,0.05
01:38:12.248,0.05
01:38:12.248,0.06
01:38:12.249,0.05
01:38:12.250,0.05
01:38:12.250,0.05
01:38:12.251,0.05
01:38:12.252,0.05
01:38:12.252,0.05
01:38:12.253,0.06
01:38:12.254,0.06
01:38:12.255,0.06
01:38:12.255,0.06
01:38:12.256,0.05
01:38:12.257,0.05
01:38:12.258,0.05
01:38:12.258,0.05
01:38:12.259,0.06
01:38:12.260,0.06
01:38:12.261,0.06
01:38:12.261,0.06
01:38:12.262,0.06
01:38:12.263,0.06
01:38:12.264,0.06
01:38:12.265,0.06
01:38:12.265,0.06
01:38:12.266,0.06
01:38:12.267,0.06
01:38:12.267,0.05
01:38:12.268,0.06
01:38:12.269,0.06
01:38:12.270,0.06
01:38:12.270,0.06
01:38:12.271,0.06
01:38:12.272,0.06
01:38:12.272,0.06
01:38:12.274,0.06
01:38:12.275,0.05
01:38:12.276,0.06
01:38:12.276,0.06
01:38:12.277,0.06
01:38:12.278,0.06
01:38:12.279,0.06
01:38:12.279,0.06
01:38:12.280,0.06
01:38:12.281,0.07
01:38:12.282,0.06
01:38:12.282,0.06
01:38:12.283,0.06
01:38:12.284,0.06
01:38:12.284,0.06
01:38:12.285,0.06
01:38:12.286,0.06
01:38:12.287,0.07
01:38:12.287,0.07
01:38:12.288,0.06
01:38:12.289,0.06
01:38:12.289,0.06
01:38:12.290,0.06
01:38:12.291,0.06
01:38:12.291,0.06
01:38:12.292,0.06
01:38:12.293,0.06
01:38:12.295,0.06
01:38:12.295,0.06
01:38:12.399,0.06
01:38:12.573,0.06
01:38:12.748,0.06
01:38:12.924,0.06
01:38:13.97,0.06
01:38:13.272,0.06
01:38:13.447,0.06
01:38:13.621,0.06
01:38:13.795,0.06
01:38:13.970,0.07
01:38:14.144,0.06
01:38:14.321,0.06
01:38:14.494,0.05
01:38:14.670,0.05
01:38:14.844,0.05
01:38:15.19,0.06
01:38:15.194,0.06
01:38:15.368,0.05
01:38:15.544,0.05
01:38:15.718,0.05
01:38:15.892,0.06
01:38:16.67,0.06
01:38:16.242,0.05
01:38:16.417,0.05
01:38:16.591,0.05
01:38:16.765,0.05
01:38:16.942,0.06
01:38:17.115,0.06
01:38:17.290,0.05
01:38:17.465,0.05
01:38:17.639,0.05
01:38:17.814,0.05
01:38:18.263,0.05
01:38:18.339,0.05
01:38:18.426,0.05
01:38:18.513,0.05
01:38:18.600,0.05
01:38:18.688,0.06
01:38:18.775,0.05
01:38:18.862,0.05
01:38:18.950,0.05
01:38:19.36,0.05
01:38:19.124,0.05
01:38:19.211,0.04
01:38:19.305,0.05
01:38:19.390,0.05
01:38:19.474,0.05
01:38:19.562,0.05
01:38:19.649,0.05
01:38:19.737,0.05
01:38:19.823,0.05
01:38:19.910,0.05
01:38:19.998,0.06
01:38:20.85,0.06
01:38:20.173,0.06
01:38:20.260,0.05
01:38:20.348,0.04
01:38:20.435,0.05
